Entidad federativa,Grupo quinquenal de edad,Total-2005,Hombres-2005,Mujeres-2005,Total-2010,Hombres-2010,Mujeres-2010,Total-2020,Hombres-2020,Mujeres-2020
,0 a 4 años,   527 480,   267 399,   260 081,   547 466,   277 260,   270 206,   538 846,   272 745,   266 101
,5 a 9 años,   551 459,   279 081,   272 378,   579 121,   293 697,   285 424,   547 545,   277 429,   270 116
,10 a 14 años,   569 357,   286 789,   282 568,   580 600,   293 612,   286 988,   549 301,   278 676,   270 625
,15 a 19 años,   504 643,   241 953,   262 690,   570 965,   281 501,   289 464,   552 092,   277 977,   274 115
,20 a 24 años,   425 409,   188 993,   236 416,   493 167,   230 992,   262 175,   540 587,   267 148,   273 439
,25 a 29 años,   377 109,   167 451,   209 658,   425 291,   196 248,   229 043,   501 868,   242 026,   259 842
,30 a 34 años,   361 384,   163 437,   197 947,   407 712,   187 888,   219 824,   462 332,   218 363,   243 969
,35 a 39 años,   321 689,   147 170,   174 519,   387 687,   181 162,   206 525,   439 045,   208 278,   230 767
,40 a 44 años,   269 592,   124 556,   145 036,   324 654,   150 828,   173 826,   407 230,   192 549,   214 681
,45 a 49 años,   219 520,   102 288,   117 232,   266 465,   123 887,   142 578,   365 660,   174 419,   191 241
,50 a 54 años,   180 011,   84 056,   95 955,   225 760,   105 052,   120 708,   318 197,   148 310,   169 887
,55 a 59 años,   135 455,   64 147,   71 308,   174 400,   82 431,   91 969,   250 808,   116 934,   133 874
,60 a 64 años,   117 552,   54 792,   62 760,   140 229,   65 751,   74 478,   214 406,   99 483,   114 923
,65 a 69 años,   87 450,   41 027,   46 423,   105 229,   49 694,   55 535,   161 765,   75 898,   85 867
,70 a 74 años,   71 388,   33 672,   37 716,   86 650,   40 438,   46 212,   118 285,   55 393,   62 892
,75 a 79 años,   51 797,   24 481,   27 316,   60 341,   28 292,   32 049,   81 110,   38 242,   42 868
,80 a 84 años,   34 405,   15 638,   18 767,   42 362,   19 159,   23 203,   54 366,   24 455,   29 911
,85 a 89 años,   17 077,   7 610,   9 467,   24 163,   10 738,   13 425,   31 747,   14 089,   17 658
,90 a 94 años,   7 351,   3 125,   4 226,   8 603,   3 616,   4 987,   14 003,   5 815,   8 188
,95 a 99 años,   3 392,   1 396,   1 996,   3 588,   1 403,   2 185,   5 009,   1 992,   3 017
,100 años y más,754,269,485,766,276,490,683,227,456
,No especificado,   59 538,   29 806,   29 732,   31 153,   15 500,   15 653,   12 049,   6 006,   6 043
Guerrero,Total,  3 115 202,  1 499 453,  1 615 749,  3 388 768,  1 645 561,  1 743 207,  3 540 685,  1 700 612,  1 840 073
,0 a 4 años,   345 731,   174 968,   170 763,   353 009,   179 246,   173 763,   335 458,   169 332,   166 126
,5 a 9 años,   377 826,   190 749,   187 077,   378 197,   191 053,   187 144,   351 010,   177 163,   173 847
,10 a 14 años,   396 125,   200 491,   195 634,   393 378,   198 888,   194 490,   348 493,   176 233,   172 260
,15 a 19 años,   332 940,   161 667,   171 273,   372 191,   184 645,   187 546,   326 540,   162 620,   163 920
,20 a 24 años,   252 404,   114 723,   137 681,   290 684,   137 993,   152 691,   281 967,   133 690,   148 277
,25 a 29 años,   212 665,   96 552,   116 113,   237 815,   111 428,   126 387,   256 191,   118 352,   137 839
,30 a 34 años,   198 099,   90 739,   107 360,   223 482,   104 473,   119 009,   237 976,   109 644,   128 332
,35 a 39 años,   181 518,   83 257,   98 261,   211 923,   99 320,   112 603,   222 157,   102 989,   119 168
,40 a 44 años,   158 810,   74 032,   84 778,   178 482,   83 944,   94 538,   209 120,   97 642,   111 478
,45 a 49 años,   135 306,   63 531,   71 775,   158 413,   73 976,   84 437,   190 778,   89 571,   101 207
,50 a 54 años,   112 818,   53 978,   58 840,   137 260,   64 884,   72 376,   174 072,   80 393,   93 679
,55 a 59 años,   89 468,   42 807,   46 661,   110 858,   53 232,   57 626,   148 972,   69 264,   79 708
,60 a 64 años,   80 235,   37 731,   42 504,   89 041,   42 136,   46 905,   126 765,   59 295,   67 470
,65 a 69 años,   66 040,   30 398,   35 642,   72 733,   33 837,   38 896,   104 196,   48 671,   55 525
,70 a 74 años,   50 403,   23 852,   26 551,   66 668,   31 228,   35 440,   77 444,   36 646,   40 798
,75 a 79 años,   34 974,   16 891,   18 083,   43 749,   20 709,   23 040,   58 071,   27 472,   30 599
,80 a 84 años,   21 597,   9 992,   11 605,   26 491,   12 278,   14 213,   39 210,   17 897,   21 313
,85 a 89 años,   11 675,   5 335,   6 340,   14 892,   6 809,   8 083,   23 532,   10 376,   13 156
,90 a 94 años,   4 612,   2 040,   2 572,   5 898,   2 667,   3 231,   9 187,   4 039,   5 148
,95 a 99 años,   2 520,   1 130,   1 390,   2 810,   1 244,   1 566,   3 950,   1 657,   2 293
,100 años y más,   1 126,486,640,   1 186,505,681,   1 179,470,709
,No especificado,   48 310,   24 104,   24 206,   19 608,   11 066,   8 542,   14 417,   7 196,   7 221
Hidalgo,Total,  2 345 514,  1 125 188,  1 220 326,  2 665 018,  1 285 222,  1 379 796,  3 082 841,  1 481 379,  1 601 462
,0 a 4 años,   237 423,   120 784,   116 639,   255 202,   129 514,   125 688,   238 189,   120 314,   117 875
,5 a 9 años,   243 185,   123 336,   119 849,   271 181,   137 456,   133 725,   269 553,   136 027,   133 526
,10 a 14 años,   270 650,   136 955,   133 695,   263 026,   133 304,   129 722,   283 676,   143 492,   140 184
,15 a 19 años,   237 675,   115 331,   122 344,   269 602,   134 493,   135 109,   272 506,   137 426,   135 080
,20 a 24 años,   196 494,   88 134,   108 360,   226 170,   106 172,   119 998,   238 187,   116 241,   121 946
,25 a 29 años,   175 226,   78 011,   97 215,   201 034,   91 783,   109 251,   231 124,   108 338,   122 786
,30 a 34 años,   173 306,   78 284,   95 022,   197 047,   90 262,   106 785,   224 226,   102 706,   121 520
,35 a 39 años,   159 174,   73 325,   85 849,   191 131,   88 478,   102 653,   221 410,   101 835,   119 575
,40 a 44 años,   135 441,   63 506,   71 935,   162 857,   76 199,   86 658,   211 048,   97 725,   113 323
,45 a 49 años,   116 547,   55 512,   61 035,   140 325,   65 837,   74 488,   194 567,   91 193,   103 374
,50 a 54 años,   93 857,   45 771,   48 086,   120 304,   57 248,   63 056,   171 679,   79 935,   91 744
,55 a 59 años,   73 161,   35 672,   37 489,   95 265,   46 282,   48 983,   139 795,   65 244,   74 551
,60 a 64 años,   65 005,   31 058,   33 947,   74 476,   35 915,   38 561,   118 929,   55 713,   63 216
,65 a 69 años,   46 738,   22 345,   24 393,   57 669,   27 765,   29 904,   93 011,   44 117,   48 894
,70 a 74 años,   35 516,   16 901,   18 615,   48 068,   22 456,   25 612,   66 179,   31 397,   34 782
,75 a 79 años,   25 653,   12 155,   13 498,   31 279,   14 642,   16 637,   47 263,   22 656,   24 607
,80 a 84 años,   16 502,   7 413,   9 089,   19 997,   8 912,   11 085,   29 997,   13 534,   16 463
,85 a 89 años,   9 117,   3 974,   5 143,   12 043,   5 139,   6 904,   17 421,   7 713,   9 708
,90 a 94 años,   3 470,   1 381,   2 089,   4 577,   1 862,   2 715,   7 213,   2 878,   4 335
,95 a 99 años,   1 703,628,   1 075,   1 952,716,   1 236,   3 020,   1 115,   1 905
,100 años y más,621,204,417,654,235,419,642,192,450
,No especificado,   29 050,   14 508,   14 542,   21 159,   10 552,   10 607,   3 206,   1 588,   1 618
Jalisco,Total,  6 752 113,  3 278 822,  3 473 291,  7 350 682,  3 600 641,  3 750 041,  8 348 151,  4 098 455,  4 249 696
,0 a 4 años,   674 285,   342 642,   331 643,   694 948,   353 751,   341 197,   670 983,   339 122,   331 861
,5 a 9 años,   688 681,   349 996,   338 685,   727 075,   369 308,   357 767,   718 100,   363 911,   354 189
,10 a 14 años,   697 206,   354 242,   342 964,   714 393,   362 097,   352 296,   714 906,   364 020,   350 886
,15 a 19 años,   669 724,   330 944,   338 780,   715 003,   360 175,   354 828,   716 259,   362 796,   353 463
,20 a 24 años,   601 671,   285 876,   315 795,   669 088,   329 145,   339 943,   704 359,   351 982,   352 377
,25 a 29 años,   523 866,   246 599,   277 267,   592 033,   287 723,   304 310,   668 334,   331 070,   337 264
,30 a 34 años,   509 541,   240 566,   268 975,   548 117,   263 140,   284 977,   639 006,   312 917,   326 089
,35 a 39 años,   448 698,   211 444,   237 254,   535 234,   258 270,   276 964,   602 903,   295 336,   307 567
,40 a 44 años,   379 829,   179 031,   200 798,   446 601,   213 669,   232 932,   549 859,   266 310,   283 549
,45 a 49 años,   318 734,   149 555,   169 179,   371 541,   175 474,   196 067,   511 537,   248 266,   263 271
,50 a 54 años,   267 921,   125 979,   141 942,   324 277,   152 109,   172 168,   444 689,   210 067,   234 622
,55 a 59 años,   208 005,   99 191,   108 814,   254 380,   120 383,   133 997,   357 080,   167 535,   189 545
,60 a 64 años,   172 579,   81 797,   90 782,   210 465,   99 337,   111 128,   313 011,   144 991,   168 020
,65 a 69 años,   126 101,   59 336,   66 765,   155 337,   73 976,   81 361,   240 553,   111 583,   128 970
,70 a 74 años,   96 044,   44 817,   51 227,   118 204,   55 172,   63 032,   181 420,   84 464,   96 956
,75 a 79 años,   69 383,   32 186,   37 197,   80 747,   37 383,   43 364,   120 885,   56 892,   63 993
,80 a 84 años,   48 147,   21 475,   26 672,   53 964,   23 768,   30 196,   76 495,   33 970,   42 525
,85 a 89 años,   27 217,   12 006,   15 211,   32 720,   14 255,   18 465,   41 507,   17 843,   23 664
,90 a 94 años,   11 502,   4 926,   6 576,   13 596,   5 628,   7 968,   17 725,   7 062,   10 663
,95 a 99 años,   4 526,   1 778,   2 748,   5 206,   2 133,   3 073,   6 381,   2 422,   3 959
,100 años y más,   1 027,409,618,   1 084,415,669,   1 108,393,715
,No especificado,   207 426,   104 027,   103 399,   86 669,   43 330,   43 339,   51 051,   25 503,   25 548
México,Total,  14 007 495,  6 832 822,  7 174 673,  15 175 862,  7 396 986,  7 778 876,  16 992 418,  8 251 295,  8 741 123
,0 a 4 años,  1 373 064,   697 889,   675 175,  1 426 612,   723 127,   703 485,  1 276 386,   644 777,   631 609
,5 a 9 años,  1 362 065,   691 997,   670 068,  1 498 274,   760 231,   738 043,  1 381 132,   699 573,   681 559
,10 a 14 años,  1 410 691,   713 138,   697 553,  1 429 028,   723 622,   705 406,  1 464 549,   740 376,   724 173
,15 a 19 años,  1 334 112,   663 064,   671 048,  1 467 148,   734 320,   732 828,  1 476 665,   747 531,   729 134
,20 a 24 años,  1 250 151,   601 037,   649 114,  1 364 380,   668 827,   695 553,  1 415 159,   705 458,   709 701
,25 a 29 años,  1 152 407,   546 014,   606 393,  1 233 854,   591 831,   642 023,  1 367 527,   667 933,   699 594
,30 a 34 años,  1 147 320,   541 872,   605 448,  1 198 515,   565 928,   632 587,  1 283 264,   615 018,   668 246
,35 a 39 años,  1 016 457,   483 846,   532 611,  1 193 988,   566 526,   627 462,  1 254 296,   596 686,   657 610
,40 a 44 años,   839 324,   402 414,   436 910,  1 003 492,   478 370,   525 122,  1 197 089,   563 714,   633 375
,45 a 49 años,   682 173,   325 717,   356 456,   831 164,   395 154,   436 010,  1 145 882,   542 558,   603 324
,50 a 54 años,   539 308,   259 710,   279 598,   695 328,   329 825,   365 503,  1 007 077,   473 362,   533 715
,55 a 59 años,   388 919,   187 632,   201 287,   509 884,   244 538,   265 346,   795 711,   373 977,   421 734
,60 a 64 años,   305 945,   145 437,   160 508,   392 349,   185 672,   206 677,   661 100,   307 001,   354 099
,65 a 69 años,   215 924,   100 467,   115 457,   270 138,   126 755,   143 383,   475 398,   221 241,   254 157
,70 a 74 años,   156 324,   71 808,   84 516,   200 542,   91 438,   109 104,   330 905,   152 248,   178 657
,75 a 79 años,   102 977,   46 177,   56 800,   129 423,   58 326,   71 097,   212 562,   97 227,   115 335
,80 a 84 años,   61 530,   26 388,   35 142,   78 893,   33 293,   45 600,   130 480,   56 251,   74 229
,85 a 89 años,   31 282,   12 505,   18 777,   44 498,   17 985,   26 513,   71 307,   28 844,   42 463
,90 a 94 años,   11 029,   3 929,   7 100,   14 612,   5 459,   9 153,   26 950,   9 949,   17 001
,95 a 99 años,   5 264,   1 772,   3 492,   5 814,   1 925,   3 889,   9 294,   3 120,   6 174
,100 años y más,   1 334,376,958,   1 378,424,954,   1 458,424,   1 034
,No especificado,   619 895,   309 633,   310 262,   186 548,   93 410,   93 138,   8 227,   4 027,   4 200
Michoacán de Ocampo,Total,  3 966 073,  1 892 377,  2 073 696,  4 351 037,  2 102 109,  2 248 928,  4 748 846,  2 306 341,  2 442 505
,0 a 4 años,   400 054,   202 915,   197 139,   425 698,   215 617,   210 081,   429 837,   216 825,   213 012
,5 a 9 años,   426 654,   215 699,   210 955,   434 860,   220 017,   214 843,   441 618,   223 382,   218 236
,10 a 14 años,   462 479,   233 342,   229 137,   443 721,   223 553,   220 168,   426 869,   215 932,   210 937
,15 a 19 años,   423 624,   202 977,   220 647,   453 827,   224 452,   229 375,   407 743,   204 821,   202 922
,20 a 24 años,   332 440,   147 596,   184 844,   392 338,   185 190,   207 148,   390 431,   191 587,   198 844
,25 a 29 años,   284 690,   126 561,   158 129,   322 064,   150 160,   171 904,   367 568,   176 271,   191 297
,30 a 34 años,   273 154,   124 017,   149 137,   303 108,   141 058,   162 050,   345 272,   162 946,   182 326
,35 a 39 años,   247 470,   112 596,   134 874,   290 448,   136 834,   153 614,   318 438,   151 597,   166 841
,40 a 44 años,   216 455,   100 356,   116 099,   247 704,   115 521,   132 183,   299 299,   142 585,   156 714
,45 a 49 años,   182 586,   85 391,   97 195,   212 627,   99 106,   113 521,   270 544,   129 380,   141 164
,50 a 54 años,   153 673,   72 818,   80 855,   188 305,   88 214,   100 091,   243 599,   113 217,   130 382
,55 a 59 años,   120 402,   57 263,   63 139,   147 873,   71 049,   76 824,   202 399,   94 210,   108 189
,60 a 64 años,   104 898,   49 077,   55 821,   122 951,   58 031,   64 920,   178 844,   83 238,   95 606
,65 a 69 años,   84 325,   39 858,   44 467,   96 347,   45 789,   50 558,   140 009,   66 427,   73 582
,70 a 74 años,   69 195,   32 843,   36 352,   83 990,   39 343,   44 647,   106 332,   50 515,   55 817
,75 a 79 años,   50 678,   24 637,   26 041,   58 813,   28 096,   30 717,   74 938,   35 694,   39 244
,80 a 84 años,   33 279,   15 582,   17 697,   40 032,   18 583,   21 449,   51 154,   23 473,   27 681
,85 a 89 años,   17 681,   8 382,   9 299,   23 160,   10 696,   12 464,   30 976,   13 989,   16 987
,90 a 94 años,   7 330,   3 314,   4 016,   8 949,   4 017,   4 932,   13 255,   5 868,   7 387
,95 a 99 años,   3 683,   1 616,   2 067,   3 839,   1 652,   2 187,   5 246,   2 242,   3 004
,100 años y más,   1 046,427,619,   1 046,451,595,945,396,549
,No especificado,   70 277,   35 110,   35 167,   49 337,   24 680,   24 657,   3 530,   1 746,   1 784
Morelos,Total,  1 612 899,   775 311,   837 588,  1 777 227,   858 588,   918 639,  1 971 520,   950 847,  1 020 673
,0 a 4 años,   150 281,   76 612,   73 669,   155 669,   79 434,   76 235,   145 439,   73 680,   71 759
,5 a 9 años,   157 253,   79 931,   77 322,   166 908,   85 100,   81 808,   158 935,   80 637,   78 298
,10 a 14 años,   168 541,   85 250,   83 291,   167 487,   84 822,   82 665,   164 177,   83 391,   80 786
,15 a 19 años,   155 301,   76 688,   78 613,   175 625,   87 725,   87 900,   166 654,   84 628,   82 026
,20 a 24 años,   134 191,   62 002,   72 189,   155 671,   75 194,   80 477,   162 146,   79 566,   82 580
,25 a 29 años,   119 236,   54 001,   65 235,   133 544,   62 528,   71 016,   154 595,   74 612,   79 983
,30 a 34 años,   118 659,   54 302,   64 357,   128 812,   59 712,   69 100,   143 404,   67 970,   75 434
,35 a 39 años,   108 333,   49 588,   58 745,   129 072,   59 870,   69 202,   135 994,   63 749,   72 245
,40 a 44 años,   94 307,   44 081,   50 226,   111 381,   51 504,   59 877,   130 539,   60 716,   69 823
,45 a 49 años,   81 012,   37 708,   43 304,   97 105,   45 411,   51 694,   124 378,   58 030,   66 348
,50 a 54 años,   67 341,   32 058,   35 283,   86 282,   40 293,   45 989,   114 284,   52 588,   61 696
,55 a 59 años,   51 112,   24 477,   26 635,   66 904,   31 856,   35 048,   96 124,   44 357,   51 767
,60 a 64 años,   43 128,   20 379,   22 749,   53 604,   25 556,   28 048,   84 475,   39 123,   45 352
,65 a 69 años,   33 653,   15 527,   18 126,   40 104,   18 850,   21 254,   65 650,   30 758,   34 892
,70 a 74 años,   26 836,   12 445,   14 391,   32 988,   15 169,   17 819,   47 846,   22 462,   25 384
,75 a 79 años,   19 198,   9 080,   10 118,   23 535,   10 876,   12 659,   33 189,   15 608,   17 581
,80 a 84 años,   11 620,   5 406,   6 214,   14 917,   6 621,   8 296,   21 954,   9 791,   12 163
,85 a 89 años,   5 851,   2 574,   3 277,   8 567,   3 862,   4 705,   13 278,   5 724,   7 554
,90 a 94 años,   2 162,909,   1 253,   2 702,   1 147,   1 555,   5 327,   2 165,   3 162
,95 a 99 años,   1 104,452,652,   1 134,464,670,   1 844,707,   1 137
,100 años y más,390,157,233,327,136,191,340,126,214
,No especificado,   63 390,   31 684,   31 706,   24 889,   12 458,   12 431,948,459,489
Nayarit,Total,   949 684,   469 204,   480 480,  1 084 979,   541 007,   543 972,  1 235 456,   612 278,   623 178
,0 a 4 años,   92 384,   46 895,   45 489,   106 044,   54 138,   51 906,   103 601,   52 602,   50 999
,5 a 9 años,   96 834,   49 627,   47 207,   104 943,   53 253,   51 690,   113 942,   58 000,   55 942
,10 a 14 años,   103 122,   52 426,   50 696,   104 308,   53 367,   50 941,   113 335,   57 726,   55 609
,15 a 19 años,   97 519,   48 922,   48 597,   107 191,   54 204,   52 987,   104 256,   52 792,   51 464
,20 a 24 años,   79 031,   37 566,   41 465,   96 693,   48 059,   48 634,   97 500,   48 537,   48 963
,25 a 29 años,   69 847,   33 028,   36 819,   82 067,   40 065,   42 002,   92 542,   45 237,   47 305
,30 a 34 años,   69 251,   33 146,   36 105,   79 520,   38 922,   40 598,   90 577,   43 990,   46 587
,35 a 39 años,   62 553,   30 053,   32 500,   78 128,   38 953,   39 175,   85 180,   41 559,   43 621
,40 a 44 años,   54 176,   26 110,   28 066,   64 675,   31 810,   32 865,   81 357,   39 971,   41 386
,45 a 49 años,   47 294,   22 809,   24 485,   55 916,   27 147,   28 769,   75 138,   37 298,   37 840
,50 a 54 años,   39 727,   19 578,   20 149,   48 769,   23 609,   25 160,   64 958,   31 691,   33 267
,55 a 59 años,   31 623,   15 747,   15 876,   39 899,   19 693,   20 206,   54 507,   26 262,   28 245
,60 a 64 años,   27 893,   13 971,   13 922,   32 069,   15 866,   16 203,   47 698,   22 763,   24 935
,65 a 69 años,   21 551,   10 898,   10 653,   25 368,   12 694,   12 674,   37 876,   18 563,   19 313
,70 a 74 años,   15 830,   8 126,   7 704,   21 066,   10 519,   10 547,   27 774,   13 560,   14 214
,75 a 79 años,   11 271,   5 622,   5 649,   13 928,   7 002,   6 926,   19 910,   9 792,   10 118
,80 a 84 años,   7 228,   3 538,   3 690,   8 690,   4 150,   4 540,   13 039,   6 345,   6 694
,85 a 89 años,   4 184,   1 991,   2 193,   5 111,   2 390,   2 721,   7 093,   3 310,   3 783
,90 a 94 años,   1 694,790,904,   2 113,944,   1 169,   2 773,   1 179,   1 594
,95 a 99 años,788,378,410,799,368,431,996,433,563
,100 años y más,222,109,113,247,134,113,236,96,140
,No especificado,   15 662,   7 874,   7 788,   7 435,   3 720,   3 715,   1 168,572,596
Nuevo León,Total,  4 199 292,  2 090 673,  2 108 619,  4 653 458,  2 320 185,  2 333 273,  5 784 442,  2 890 950,  2 893 492
,0 a 4 años,   396 832,   202 457,   194 375,   413 360,   210 075,   203 285,   454 909,   229 807,   225 102
,5 a 9 años,   403 641,   205 432,   198 209,   430 525,   219 102,   211 423,   463 819,   235 679,   228 140
,10 a 14 años,   381 498,   193 885,   187 613,   415 368,   211 365,   204 003,   462 720,   235 404,   227 316
,15 a 19 años,   372 986,   187 600,   185 386,   406 428,   205 518,   200 910,   471 896,   240 241,   231 655
,20 a 24 años,   381 072,   191 558,   189 514,   401 723,   202 766,   198 957,   503 826,   255 533,   248 293
,25 a 29 años,   364 392,   181 145,   183 247,   384 086,   192 963,   191 123,   488 349,   248 479,   239 870
,30 a 34 años,   368 549,   183 158,   185 391,   383 736,   191 204,   192 532,   448 470,   227 051,   221 419
,35 a 39 años,   322 812,   159 879,   162 933,   383 357,   191 768,   191 589,   426 619,   215 999,   210 620
,40 a 44 años,   265 277,   131 231,   134 046,   321 008,   159 078,   161 930,   409 490,   204 944,   204 546
,45 a 49 años,   218 683,   106 900,   111 783,   260 606,   128 429,   132 177,   387 678,   194 154,   193 524
,50 a 54 años,   172 436,   83 952,   88 484,   220 801,   107 080,   113 721,   334 439,   164 492,   169 947
,55 a 59 años,   134 046,   65 124,   68 922,   162 140,   78 944,   83 196,   260 045,   126 971,   133 074
,60 a 64 años,   108 646,   52 394,   56 252,   132 607,   63 516,   69 091,   217 238,   103 697,   113 541
,65 a 69 años,   83 083,   39 917,   43 166,   96 803,   46 293,   50 510,   154 408,   72 766,   81 642
,70 a 74 años,   59 373,   27 965,   31 408,   75 631,   35 695,   39 936,   115 822,   53 640,   62 182
,75 a 79 años,   40 397,   18 477,   21 920,   48 049,   22 136,   25 913,   77 327,   35 523,   41 804
,80 a 84 años,   24 628,   10 827,   13 801,   30 455,   13 075,   17 380,   50 350,   22 069,   28 281
,85 a 89 años,   11 929,   5 007,   6 922,   16 005,   6 629,   9 376,   25 023,   10 300,   14 723
,90 a 94 años,   4 738,   1 787,   2 951,   5 394,   2 066,   3 328,   10 365,   3 903,   6 462
,95 a 99 años,   1 817,709,   1 108,   1 874,695,   1 179,   3 097,   1 133,   1 964
,100 años y más,376,143,233,460,172,288,420,116,304
,No especificado,   82 081,   41 126,   40 955,   63 042,   31 616,   31 426,   18 132,   9 049,   9 083
Oaxaca,Total,  3 506 821,  1 674 855,  1 831 966,  3 801 962,  1 819 008,  1 982 954,  4 132 148,  1 974 843,  2 157 305
,0 a 4 años,   357 272,   180 883,   176 389,   373 371,   189 157,   184 214,   359 853,   181 303,   178 550
,5 a 9 años,   394 779,   199 744,   195 035,   399 632,   201 833,   197 799,   388 759,   195 501,   193 258
,10 a 14 años,   443 980,   223 625,   220 355,   414 392,   209 447,   204 945,   398 362,   201 586,   196 776
,15 a 19 años,   366 868,   178 035,   188 833,   406 873,   200 381,   206 492,   358 708,   178 973,   179 735
,20 a 24 años,   281 999,   127 254,   154 745,   313 523,   145 055,   168 468,   310 307,   147 137,   163 170
,25 a 29 años,   243 386,   108 120,   135 266,   268 969,   122 545,   146 424,   307 124,   141 381,   165 743
,30 a 34 años,   230 648,   104 049,   126 599,   259 112,   117 774,   141 338,   289 279,   132 924,   156 355
,35 a 39 años,   210 256,   95 780,   114 476,   244 019,   112 008,   132 011,   276 496,   127 897,   148 599
,40 a 44 años,   185 440,   86 072,   99 368,   208 666,   96 524,   112 142,   259 478,   120 384,   139 094
,45 a 49 años,   161 350,   74 758,   86 592,   187 021,   86 487,   100 534,   233 971,   108 738,   125 233
,50 a 54 años,   136 431,   64 181,   72 250,   163 536,   75 664,   87 872,   210 438,   96 862,   113 576
,55 a 59 años,   107 316,   50 555,   56 761,   134 078,   63 189,   70 889,   179 408,   83 007,   96 401
,60 a 64 años,   102 856,   47 633,   55 223,   110 092,   51 536,   58 556,   155 780,   72 135,   83 645
,65 a 69 años,   77 317,   35 777,   41 540,   90 363,   41 593,   48 770,   127 194,   58 872,   68 322
,70 a 74 años,   61 759,   29 226,   32 533,   80 884,   37 246,   43 638,   93 692,   43 728,   49 964
,75 a 79 años,   44 826,   21 403,   23 423,   55 599,   26 055,   29 544,   73 118,   34 298,   38 820
,80 a 84 años,   29 144,   13 547,   15 597,   35 768,   16 415,   19 353,   50 714,   23 170,   27 544
,85 a 89 años,   15 726,   7 149,   8 577,   21 170,   9 631,   11 539,   31 435,   14 216,   17 219
,90 a 94 años,   5 751,   2 498,   3 253,   7 840,   3 481,   4 359,   12 630,   5 550,   7 080
,95 a 99 años,   2 870,   1 217,   1 653,   3 406,   1 401,   2 005,   4 898,   2 080,   2 818
,100 años y más,992,365,627,   1 047,407,640,   1 116,433,683
,No especificado,   45 855,   22 984,   22 871,   22 601,   11 179,   11 422,   9 388,   4 668,   4 720
Puebla,Total,  5 383 133,  2 578 664,  2 804 469,  5 779 829,  2 769 855,  3 009 974,  6 583 278,  3 160 115,  3 423 163
,0 a 4 años,   579 804,   293 977,   285 827,   574 513,   291 584,   282 929,   578 779,   292 266,   286 513
,5 a 9 años,   586 108,   297 066,   289 042,   620 386,   314 122,   306 264,   598 550,   302 188,   296 362
,10 a 14 años,   624 075,   314 797,   309 278,   604 845,   305 657,   299 188,   603 375,   305 853,   297 522
,15 a 19 años,   548 971,   268 014,   280 957,   604 094,   299 098,   304 996,   607 200,   305 827,   301 373
,20 a 24 años,   474 429,   217 540,   256 889,   511 685,   241 187,   270 498,   570 646,   279 374,   291 272
,25 a 29 años,   411 939,   187 990,   223 949,   441 558,   203 626,   237 932,   528 289,   251 899,   276 390
,30 a 34 años,   384 349,   176 534,   207 815,   420 492,   192 949,   227 543,   475 854,   221 145,   254 709
,35 a 39 años,   340 799,   156 674,   184 125,   394 961,   182 690,   212 271,   457 864,   212 520,   245 344
,40 a 44 años,   283 374,   132 012,   151 362,   328 556,   151 228,   177 328,   425 089,   196 550,   228 539
,45 a 49 años,   242 420,   112 766,   129 654,   279 425,   129 308,   150 117,   382 865,   178 206,   204 659
,50 a 54 años,   197 862,   92 385,   105 477,   240 020,   110 377,   129 643,   334 597,   153 039,   181 558
,55 a 59 años,   154 041,   71 906,   82 135,   188 919,   88 207,   100 712,   269 080,   123 605,   145 475
,60 a 64 años,   133 552,   61 586,   71 966,   150 565,   69 041,   81 524,   229 364,   104 369,   124 995
,65 a 69 años,   100 862,   46 020,   54 842,   115 990,   53 384,   62 606,   177 876,   80 892,   96 984
,70 a 74 años,   78 396,   35 821,   42 575,   96 685,   43 408,   53 277,   128 374,   58 004,   70 370
,75 a 79 años,   58 514,   26 859,   31 655,   67 019,   30 238,   36 781,   91 494,   41 799,   49 695
,80 a 84 años,   36 177,   16 005,   20 172,   43 367,   18 969,   24 398,   60 354,   26 102,   34 252
,85 a 89 años,   20 730,   8 886,   11 844,   26 380,   11 168,   15 212,   36 491,   15 340,   21 151
,90 a 94 años,   7 209,   2 908,   4 301,   9 528,   3 906,   5 622,   14 770,   5 903,   8 867
,95 a 99 años,   3 919,   1 408,   2 511,   3 845,   1 413,   2 432,   5 631,   2 077,   3 554
,100 años y más,   1 187,373,814,   1 057,329,728,   1 065,335,730
,No especificado,   114 416,   57 137,   57 279,   55 939,   27 966,   27 973,   5 671,   2 822,   2 849
Querétaro,Total,  1 598 139,   772 759,   825 380,  1 827 937,   887 188,   940 749,  2 368 467,  1 156 820,  1 211 647
,0 a 4 años,   162 841,   82 781,   80 060,   178 916,   90 972,   87 944,   187 893,   94 523,   93 370
,5 a 9 años,   168 900,   85 804,   83 096,   183 541,   93 230,   90 311,   196 969,   99 958,   97 011
,10 a 14 años,   178 589,   89 895,   88 694,   182 608,   92 453,   90 155,   198 601,   100 847,   97 754
,15 a 19 años,   162 541,   79 047,   83 494,   187 241,   92 904,   94 337,   198 141,   99 841,   98 300
,20 a 24 años,   146 713,   68 013,   78 700,   168 520,   80 717,   87 803,   209 039,   104 347,   104 692
,25 a 29 años,   130 500,   60 021,   70 479,   153 300,   72 317,   80 983,   214 139,   105 543,   108 596
,30 a 34 años,   126 438,   59 116,   67 322,   145 169,   68 081,   77 088,   194 576,   94 293,   100 283
